Preprocessing Configuration:{'order': ['feature_extractor', 'scaler'], 'feature_extractor': <class 'configs.feature_extractors.RocketFeatureExtractorOverlapping'>, 'feature_extractor_hyperparams': {}, 'scaler': <class 'sklearn.preprocessing._data.StandardScaler'>, 'scaler_hyperparams': {}, 'param_grid': {'model__n_restarts_optimizer': [1, 2, 3, 4, 5, 6, 8, 10, 14], 'model__kernel': [RationalQuadratic(alpha=1, length_scale=1), RBF(length_scale=1), DotProduct(sigma_0=1), WhiteKernel(noise_level=1)]}}
 Model Configuration:{'model': <class 'sklearn.gaussian_process._gpc.GaussianProcessClassifier'>, 'model_hyperparams': {}, 'param_grid': {'model__n_restarts_optimizer': [1, 2, 3, 4, 5, 6, 8, 10, 14], 'model__kernel': [RationalQuadratic(alpha=1, length_scale=1), RBF(length_scale=1), DotProduct(sigma_0=1), WhiteKernel(noise_level=1)]}}
 Best Score: 0.7012219227313568
 Best Estimator: Pipeline(steps=[('feature_extractor',
                 <configs.feature_extractors.RocketFeatureExtractorOverlapping object at 0x000001CA05923E90>),
                ('scaler', StandardScaler()),
                ('model',
                 GaussianProcessClassifier(kernel=DotProduct(sigma_0=1),
                                           n_restarts_optimizer=14))])
 Best Parameter Setting:{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 14}
	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35
mean_fit_time	12.844771242141723	18.15629572868347	21.751854133605956	28.476712465286255	34.37536458969116	38.70550675392151	57.66774191856384	65.65490155220031	78.61244177818298	10.537087535858154	16.138843870162965	20.066082000732422	19.493902587890624	27.821803617477418	33.3369836807251	40.55891408920288	44.86624050140381	60.19148383140564	9.217583465576173	13.492933082580567	17.688687086105347	22.297063779830932	26.35564250946045	30.566434574127197	40.220414113998416	48.21476225852966	65.56480097770691	4.056680917739868	6.146508646011353	8.340445280075073	10.018590497970582	8.588068723678589	9.53675799369812	12.443879508972168	14.707951021194457	19.914627647399904
std_fit_time	3.1067010143799583	3.3602751811993663	2.845809349392588	1.1233488702098424	8.261836532614211	6.567301236815339	4.6150798357960126	10.257277781856999	8.372599360324893	1.87204153573275	4.056113936143868	2.4526816533919007	3.5602722319790914	4.786049734926969	3.456497092546758	5.405114064904051	6.1133684243207025	8.07805513482008	1.9007525115401946	3.0384925133140994	4.459496920489867	4.230072061408134	7.198251027957898	6.8968402486306735	9.018182014177865	13.264632038888944	15.872219180384533	0.22199048442132246	0.21492059378763947	0.2800343183769322	0.3444012904977567	0.585022890303841	0.300240176493274	0.31358273284195615	0.3091553801169707	0.7103429924075555
mean_score_time	0.07246742248535157	0.07105393409729004	0.0684659481048584	0.06676836013793945	0.0585599422454834	0.0784499168395996	0.07204585075378418	0.07083306312561036	0.08133945465087891	0.06382946968078614	0.06744861602783203	0.057384490966796875	0.055701923370361325	0.06960086822509766	0.06495528221130371	0.06437821388244629	0.07001419067382812	0.055610942840576175	0.038598251342773435	0.0364776611328125	0.03698720932006836	0.034457826614379884	0.03649616241455078	0.03138389587402344	0.037433624267578125	0.03422417640686035	0.037716245651245116	0.031104612350463866	0.0343073844909668	0.03283767700195313	0.03627533912658691	0.02129359245300293	0.019559478759765624	0.024158143997192384	0.024620723724365235	0.020760154724121092
std_score_time	0.008367039788934506	0.007264785444394323	0.009905448408280932	0.01144972551118889	0.013069284923155115	0.005177274427495469	0.005083270332099254	0.004495648500638327	0.00922361382698908	0.0031750611263715372	0.005534424783013334	0.005504587728412241	0.01381372002481889	0.02082935673317443	0.01081663227847627	0.007046954394553397	0.010054227838030632	0.01053367008111398	0.007152826945311187	0.0052610755773698755	0.00707096635098592	0.006375246476675041	0.004811575210354099	0.0019453308594362113	0.006891495828042852	0.004161303356364666	0.0030746435505275135	0.001528310874691877	0.0030254175759808284	0.002759584152349737	0.005896416918915135	0.003859951678172018	0.0029491868959129735	0.0048237993153015645	0.005835100225065258	0.005701189026628696
param_model__kernel	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RationalQuadratic(alpha=1, length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	RBF(length_scale=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	DotProduct(sigma_0=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)	WhiteKernel(noise_level=1)
param_model__n_restarts_optimizer	1	2	3	4	5	6	8	10	14	1	2	3	4	5	6	8	10	14	1	2	3	4	5	6	8	10	14	1	2	3	4	5	6	8	10	14
params	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 1}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 2}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 3}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 4}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 5}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 6}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 8}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 10}	{'model__kernel': RationalQuadratic(alpha=1, length_scale=1), 'model__n_restarts_optimizer': 14}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 1}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 2}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 3}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 4}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 5}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 6}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 8}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 10}	{'model__kernel': RBF(length_scale=1), 'model__n_restarts_optimizer': 14}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 1}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 2}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 3}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 4}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 5}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 6}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 8}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 10}	{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 14}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 1}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 2}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 3}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 4}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 5}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 6}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 8}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 10}	{'model__kernel': WhiteKernel(noise_level=1), 'model__n_restarts_optimizer': 14}
split0_test_score	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.46226415094339623	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.5566037735849056	0.16981132075471697	0.16981132075471697	0.16981132075471697	0.16981132075471697	0.16981132075471697	0.16981132075471697	0.16981132075471697	0.16981132075471697	0.16981132075471697
split1_test_score	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.4716981132075472	0.3867924528301887	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5471698113207547	0.16981132075471697	0.660377358490566	0.16981132075471697	0.5	0.6132075471698113	0.6132075471698113	0.6132075471698113	0.6132075471698113	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603
split2_test_score	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.6415094339622641	0.5754716981132075	0.5094339622641509	0.5754716981132075	0.5094339622641509	0.5094339622641509	0.5754716981132075	0.5754716981132075	0.5754716981132075	0.5754716981132075	0.7075471698113207	0.7075471698113207	0.7075471698113207	0.7075471698113207	0.7075471698113207	0.6886792452830188	0.6886792452830188	0.6886792452830188	0.6886792452830188	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603	0.16037735849056603
